"date","state","unemploy_perc","house_price_index","house_price_perc"
2001-01-01,"California",4.8,100.90561136,0.140047988716309
2001-02-01,"California",4.8,102.13857439,0.149516849474424
2001-03-01,"California",4.9,103.61271952,0.147264280407741
2001-04-01,"California",5,104.9609667,0.141360445819153
2001-05-01,"California",5.1,105.94789117,0.133476399782801
2001-06-01,"California",5.2,106.787126,0.128023311582696
2001-07-01,"California",5.4,107.5450785,0.124541085441156
2001-08-01,"California",5.6,108.05580965,0.120125857062944
2001-09-01,"California",5.8,108.54628955,0.115385528632151
2001-10-01,"California",6,109.00744846,0.108128633899291
2001-11-01,"California",6.2,109.25602936,0.100608769033003
2001-12-01,"California",6.4,109.7124767,0.0971247669999999
2002-01-01,"California",6.5,110.59612464,0.0960354250808437
2002-02-01,"California",6.6,111.92284507,0.0957940791560328
2002-03-01,"California",6.6,113.96820939,0.0999441952491278
2002-04-01,"California",6.6,116.25936892,0.107643846805386
2002-05-01,"California",6.6,118.40859829,0.117611657791338
2002-06-01,"California",6.6,120.52574196,0.128654234593784
2002-07-01,"California",6.6,122.61741549,0.140149016581916
2002-08-01,"California",6.7,124.33376286,0.150643942817377
2002-09-01,"California",6.7,125.63048728,0.157390895633797
2002-10-01,"California",6.7,126.85161364,0.163696751296292
2002-11-01,"California",6.8,127.75515325,0.169319020637709
2002-12-01,"California",6.8,128.75249498,0.173544694757584
2003-01-01,"California",6.8,129.83886657,0.173991104956315
2003-02-01,"California",6.8,131.00358458,0.170481187268482
2003-03-01,"California",6.8,133.1388862,0.168210739754608
2003-04-01,"California",6.9,135.40301856,0.164663285357871
2003-05-01,"California",6.9,136.95415654,0.156623408416501
2003-06-01,"California",6.9,138.73047413,0.151044348484839
2003-07-01,"California",6.9,141.20171944,0.151563331160863
2003-08-01,"California",6.9,143.40640608,0.153398745290737
2003-09-01,"California",6.8,145.09061162,0.154899696413882
2003-10-01,"California",6.7,146.86931523,0.157804075293906
2003-11-01,"California",6.6,148.69385797,0.163897143773337
2003-12-01,"California",6.6,150.48780755,0.16881469033572
2004-01-01,"California",6.5,152.33013044,0.173224431667957
2004-02-01,"California",6.5,155.03584445,0.183447345712317
2004-03-01,"California",6.5,158.68414064,0.191869221450645
2004-04-01,"California",6.4,163.08337103,0.204429360322822
2004-05-01,"California",6.4,168.09643762,0.227392011069808
2004-06-01,"California",6.3,172.51216956,0.243505946633933
2004-07-01,"California",6.2,175.67352429,0.244131622381892
2004-08-01,"California",6.1,177.59417123,0.238397754218373
2004-09-01,"California",6,179.20314849,0.235111951690868
2004-10-01,"California",5.9,181.14281132,0.233360494915681
2004-11-01,"California",5.9,182.73485686,0.228933456665493
2004-12-01,"California",5.8,184.06224155,0.223104014515228
2005-01-01,"California",5.8,186.26326153,0.222760467623742
2005-02-01,"California",5.7,189.35931492,0.221390547403826
2005-03-01,"California",5.6,193.32100324,0.218275515500816
2005-04-01,"California",5.5,197.77962014,0.212751606070354
2005-05-01,"California",5.4,201.51979907,0.198834442438079
2005-06-01,"California",5.3,204.62520951,0.186149417933273
2005-07-01,"California",5.3,207.62432649,0.181876024455774
2005-08-01,"California",5.3,210.33535041,0.184359536989518
2005-09-01,"California",5.3,211.92670219,0.182605908298682
2005-10-01,"California",5.3,212.42133083,0.17267325864091
2005-11-01,"California",5.2,212.49308573,0.162849219800461
2005-12-01,"California",5.1,212.46616819,0.154316965830736
2006-01-01,"California",5,212.97748085,0.143421837997276
2006-02-01,"California",5,214.26258908,0.131513330466585
2006-03-01,"California",4.9,215.83210361,0.116444152434143
2006-04-01,"California",4.9,217.08958128,0.097633725488659
2006-05-01,"California",4.9,217.65519524,0.0800685403839412
2006-06-01,"California",4.9,217.24693395,0.0616821576883135
2006-07-01,"California",4.9,216.05173451,0.0405896946782192
2006-08-01,"California",4.9,214.20383899,0.0183920038759975
2006-09-01,"California",4.9,212.15608906,0.0010823877672308
2006-10-01,"California",4.9,210.2647831,-0.0101522183368952
2006-11-01,"California",4.9,208.27588673,-0.0198462881063268
2006-12-01,"California",4.9,206.6496474,-0.0273762210687516
2007-01-01,"California",4.9,206.48843092,-0.030468244361338
